Order,URL,App
1,app.58.com,58
2,cdata.58.com,58
3,mobads.baidu.com,58
4,mobads.baidu.com,58
5,apiwmda.58.com.cn,58
6,im58log.58.com,58
7,api.m.taobao.com,58
8,callback.58.com,58
9,api.m.taobao.com,58
10,appwos.58.com,58
11,im58log.58.com,58
12,cdata.58.com,58
13,apiwmda.58.com.cn,58
14,im58log.58.com,58
15,app.58.com,58
16,app.58.com,58
17,app.58.com,58
18,app.58.com,58
19,app.58.com,58
20,tzgs.58.com,58
21,app.58.com,58
22,tzgs.58.com,58
23,passport.58.com,58
24,sdp.58.com,58
25,idw.58.com,58
26,gtc.getui.net,58
27,bindwpush.58.com,58
28,sdk.open.phone.igexin.com,58
29,c.data.mob.com,58
30,sdk.push.mob.com,58
31,m.data.mob.com,58
32,m.data.mob.com,58
33,gi.getui.net,58
34,housesecurity.58.com,58
35,ido.getui.net,58
36,c-gtc.getui.net,58
37,apiwmda.58.com.cn,58
38,zpservice.58.com,58
39,apphouse.58.com,58
40,houserentapp.58.com,58
41,app.58.com,58
42,app.58.com,58
43,zpservice.58.com,58
44,apiwmda.58.com.cn,58
45,sdk.push.mob.com,58
46,devs.data.mob.com,58
47,huangyeapi.58.com,58
48,c-hzgt2.getui.com,58
49,app.58.com,58
50,tzgs.58.com,58
51,m.mpl.dutils.com,58
52,sdk.push.mob.com,58
53,app.58.com,58
54,app.58.com,58
55,apiwmda.58.com.cn,58
56,app.58.com,58
57,app.58.com,58
58,tzcapp.58.com,58
59,app.58.com,58
60,ido.getui.net,58
61,devs.data.mob.com,58
62,app.58.com,58
63,app.58.com,58
64,app.58.com,58
65,c-ido.getui.net,58
66,app.58.com,58
67,devs.data.mob.com,58
68,sdp.58.com,58
69,verifycode.58.com,58
70,dnms.getui.com,58
71,verifycode.58.com,58
72,devs.data.mob.com,58
73,ulogs.umeng.com,58
74,app.58.com,58
75,huangyeapi.58.com,58
76,wos3.58cdn.com.cn,58
77,app.58.com,58
78,app.58.com,58
79,app.58.com,58
80,app.58.com,58
81,app.58.com,58
82,devs.data.mob.com,58
83,app.58.com,58
84,j1.58cdn.com.cn,58
85,pic2.58cdn.com.cn,58
86,pic2.58cdn.com.cn,58
87,pic4.58cdn.com.cn,58
88,api.fd.mob.com,58
89,devs.data.mob.com,58
90,pic2.58cdn.com.cn,58
91,pic6.58cdn.com.cn,58
92,pic4.58cdn.com.cn,58
93,pic6.58cdn.com.cn,58
94,c-hzgt2.getui.com,58
95,pic4.58cdn.com.cn,58
96,pic7.58cdn.com.cn,58
97,pic7.58cdn.com.cn,58
98,pic8.58cdn.com.cn,58
99,pic8.58cdn.com.cn,58
100,pic7.58cdn.com.cn,58
101,aaid.umeng.com,58
102,pic5.58cdn.com.cn,58
103,pic5.58cdn.com.cn,58
104,pic5.58cdn.com.cn,58
105,ulogs.umeng.com,58
106,devs.data.mob.com,58
107,ido.getui.net,58
108,app.58.com,58
109,app.58.com,58
110,ulogs.umeng.com,58
111,app.58.com,58
112,app.58.com,58
113,app.58.com,58
114,app.58.com,58
115,app.58.com,58
116,app.58.com,58
117,app.58.com,58
118,app.58.com,58
119,app.58.com,58
120,app.58.com,58
121,app.58.com,58
122,app.58.com,58
123,app.58.com,58
124,magicisland.58.com,58
125,app.58.com,58
126,ido.getui.net,58
127,app.58.com,58
128,ido.getui.net,58
129,zpservice.58.com,58
130,zpservice.58.com,58
131,houserentapp.58.com,58
